Node_index,Segment_index,Segment_PDF
0,-11,0.002105938011172397
0,-10,0.003973053352340338
0,-9,0.005688619149261408
0,-8,0.007113753452872311
0,-7,0.009375632630631686
0,-6,0.013978894355470551
0,-5,0.020390520266567125
0,-4,0.025280201462587294
0,-3,0.02621630964902268
0,-2,0.02412376818796495
0,-1,0.020424526942708066
0,0,0.015480276364043765
0,1,0.010137083954920682
0,2,0.005761923270516717
0,3,0.003195691670477005
0,4,0.0021824432755478736
0,5,0.004571364003895146
1,-5,0.0006206026410964172
1,-4,0.004560871491734145
1,-3,0.013920443175795157
1,-2,0.035191396842201815
1,-1,0.05451135082485008
1,0,0.04046518558040366
1,1,0.017934457738739796
1,2,0.01514847733588053
1,3,0.012747974185857025
1,4,0.004899240183441357
2,-6,0.002730474112848268
2,-5,0.00818338504739664
2,-4,0.01644205617368564
2,-3,0.024282070261666844
2,-2,0.02746471911477808
2,-1,0.028083367825575228
2,0,0.028849343217358974
2,1,0.025115119309295553
2,2,0.017617838211947272
2,3,0.010643057405111223
2,4,0.005020436136910389
2,5,0.001754732832814711
2,6,0.003813400350611163
3,-7,0.002766251870267995
3,-6,0.004264870189002916
3,-5,0.006527092285300755
3,-4,0.01014727580942883
3,-3,0.014825549925104941
3,-2,0.01907551484502621
3,-1,0.021227165041102312
3,0,0.020735743364862023
3,1,0.018584961180522185
3,2,0.016276577821307196
3,3,0.014555816878077171
3,4,0.013125686236925598
3,5,0.011291841138419665
3,6,0.008827436588064534
3,7,0.006260704993466028
3,8,0.004138190808456626
3,9,0.002535600145339615
3,10,0.004833720879325376
4,-8,0.0024237313567009185
4,-7,0.005965994724650625
4,-6,0.009710619948930521
4,-5,0.014706103343532126
4,-4,0.023182074930185842
4,-3,0.030236880428018566
4,-2,0.030660497232548867
4,-1,0.027386794978237882
4,0,0.023591695131831715
4,1,0.01816570315001071
4,2,0.009902527906859271
4,3,0.004067376868492965
5,-7,0.0028397213267327415
5,-6,0.004316334742348751
5,-5,0.006208156377628837
5,-4,0.008993655603998337
5,-3,0.013076349610274568
5,-2,0.01796443359949829
5,-1,0.02198715524046359
5,0,0.023213992218007764
5,1,0.02125802085651322
5,2,0.017411294266734528
5,3,0.013519098907051963
5,4,0.010440705755109827
5,5,0.007992907761466486
5,6,0.005978496538769934
5,7,0.004551599956770322
5,8,0.0038157879520977407
5,9,0.003473370445508256
5,10,0.003092005863494099
5,11,0.002453202936789001
5,12,0.0017056306482695794
5,13,0.005708079392472153
6,-7,0.0014644064091007551
6,-6,0.002107577782974609
6,-5,0.004293179102870585
6,-4,0.007960623261134512
6,-3,0.011741073150450415
6,-2,0.01500159986788383
6,-1,0.01875109877867024
6,0,0.023047451486453232
6,1,0.025698022646639264
6,2,0.02499424808374979
6,3,0.021210671833178874
6,4,0.015683995276127106
6,5,0.01019048250072331
6,6,0.0061692093608192635
6,7,0.0037885051945999552
6,8,0.002216553806353639
6,9,0.00568130145827065
7,-4,0.0008504591977465814
7,-3,0.004790035160102341
7,-2,0.014384181829131534
7,-1,0.0254528549255952
7,0,0.030261522150084964
7,1,0.03138623385893313
7,2,0.02951847328702576
7,3,0.025533849307437174
7,4,0.019821553867570646
7,5,0.010225440056515286
7,6,0.003717536020075897
7,7,0.00405786033978147
8,-5,0.0011624902325185868
8,-4,0.005338206301037837
8,-3,0.014139883796691954
8,-2,0.02464894684167219
8,-1,0.033162521105810895
8,0,0.034578465715332074
8,1,0.026384182250645028
8,2,0.018245307600097037
8,3,0.014278771550601557
8,4,0.010634244393238495
8,5,0.006971240906854923
8,6,0.004388961784251165
8,7,0.0030269067930592374
8,8,0.0030398707281890204
9,-4,0.0010043767126358771
9,-3,0.005651899859773986
9,-2,0.01581733093704432
9,-1,0.028900383318516954
9,0,0.03668713082982743
9,1,0.03398605271345877
9,2,0.02395991269629221
9,3,0.015354546677224846
9,4,0.010933185113734254
9,5,0.007612437617195056
9,6,0.005082671173883625
9,7,0.004155402056492431
9,8,0.003675745471435926
9,9,0.002701568051397019
9,10,0.004477356771087343
10,-4,0.004153096674510487
10,-3,0.01453752728557357
10,-2,0.030550318041080736
10,-1,0.04457055023683808
10,0,0.04421652406753107
10,1,0.033489988909679726
10,2,0.01838698508102622
10,3,0.0067028267234101446
10,4,0.003392182980349991
11,-11,0.0014529295962860435
11,-10,0.0020877029556340618
11,-9,0.003145132147860303
11,-8,0.004748128955157607
11,-7,0.00682859993075158
11,-6,0.009126143973288472
11,-5,0.011261125274275226
11,-4,0.012926497800074477
11,-3,0.01394015409481777
11,-2,0.01434546290344344
11,-1,0.014295124937210172
11,0,0.01400353303731341
11,1,0.013592361333390087
11,2,0.013143825241273943
11,3,0.012592741633734894
11,4,0.011761015762020901
11,5,0.01039393813842041
11,6,0.008451299560792993
11,7,0.006176143746537401
11,8,0.003988322032810329
11,9,0.0022572685369792226
11,10,0.0011182535083260037
11,11,0.000511161746185098
11,12,0.00028259279470895036
11,13,0.0002912017260547822
11,14,0.00043323491957248376
11,15,0.006846103713079926
12,-12,0.00034213590377554114
12,-11,0.0007973583949066486
12,-10,0.0018479012633562052
12,-9,0.003793265885244832
12,-8,0.006959976026999358
12,-7,0.011450080887969328
12,-6,0.01667841086576031
12,-5,0.021388476843241393
12,-4,0.024330864946858946
12,-3,0.02508780589231081
12,-2,0.023735442717165257
12,-1,0.020416384173469564
12,0,0.015434831507426994
12,1,0.009871648576352417
12,2,0.005151981214969183
12,3,0.0021414875259197757
12,4,0.0006963690745199775
12,5,0.0001755527103186768
12,6,3.926115866743798e-05
12,7,3.354248334980587e-05
12,8,0.00010741027538190133
12,9,0.00029520152079647884
12,10,0.009224610151239139
13,-10,0.0019164094763197699
13,-9,0.003747792707083823
13,-8,0.005986880473112403
13,-7,0.008199410737608116
13,-6,0.010244757683088775
13,-5,0.012337936196847038
13,-4,0.014628248115121183
13,-3,0.016976852533145133
13,-2,0.01893647728131935
13,-1,0.01982988663087636
13,0,0.01926711492730073
13,1,0.01728272020466557
13,2,0.014219180369547132
13,3,0.010515940282663087
13,4,0.006900904628430904
13,5,0.004274618606534828
13,6,0.0029436554543196807
13,7,0.0024456350174694337
13,8,0.002204737835928679
13,9,0.0019756059645928683
13,10,0.0051652348740251035
14,-9,0.002213323966641008
14,-8,0.0049995026912493315
14,-7,0.009049382995751571
14,-6,0.013743459958018987
14,-5,0.018639489479693523
14,-4,0.021952230440344604
14,-3,0.023416550444161997
14,-2,0.024095140486861302
14,-1,0.022919973700973845
14,0,0.01927509156612563
14,1,0.015485843231615929
14,2,0.011922083314625595
14,3,0.007009844573503265
14,4,0.005278083150433425
15,-9,0.002120632422571915
15,-8,0.003568240008593594
15,-7,0.0057305147799298056
15,-6,0.009144683935199726
15,-5,0.014188327614559505
15,-4,0.02095655539339438
15,-3,0.02783486800785089
15,-2,0.030371474834540158
15,-1,0.025638378899001512
15,0,0.016758755708797164
15,1,0.009649076877770554
15,2,0.006600498757015866
15,3,0.005937882589697154
15,4,0.005560282040594974
15,5,0.004669518621853214
15,6,0.0033920168350988905
15,7,0.0022370298599978695
15,8,0.005641262813532782
16,-11,0.002182342558976541
16,-10,0.0038867869848748225
16,-9,0.006190654717197877
16,-8,0.008899726647031937
16,-7,0.011574565526284247
16,-6,0.01378083686796067
16,-5,0.015353599635508452
16,-4,0.01634377829398198
16,-3,0.01682853605653494
16,-2,0.016773340124589347
16,-1,0.01599104936097755
16,0,0.014414202547855831
16,1,0.01235127160048767
16,2,0.010435125786959647
16,3,0.009036284861529595
16,4,0.007913804008230118
16,5,0.006536083519577017
16,6,0.004728337975938296
16,7,0.002854298625552474
16,8,0.0039253742999509535
17,-3,0.003964610843653683
17,-2,0.014665981918689475
17,-1,0.027703916277793283
17,0,0.039063061451794744
17,1,0.0431119471352146
17,2,0.03278291937140707
17,3,0.019389952194636427
17,4,0.011522650096929233
17,5,0.005318463142581611
17,6,0.0024764975672998436
18,-7,0.0015885534361935751
18,-6,0.014294966049211932
18,-5,0.026496304522897706
18,-4,0.03433845312917363
18,-3,0.03273948635868662
18,-2,0.025251263000356496
18,-1,0.01842965801668644
18,0,0.014428499288314934
18,1,0.011683760211320147
18,2,0.008484279130892922
18,3,0.004763663799089996
18,4,0.000554608764437058
18,5,0.006946504292738576
